






Kmvw 




V«V<W<V 



a/M 



DATE DUE 
more." (" "Wealth of Nations." J;k. IV., ch. I.) In like manner, ex officio, he opens 
his work with an apotheosis on the division of labour. Afterwards, in the last book 
which treats of the sources of public revenue, he occasionally repeats the denunciations 
of the division of labour made by his teacher, A. Ferguson. 

1 "The prices of things will certainly rise in every nation, as the gold and silver 
increase amongst the people; and consequently, where the gold and silver deci 
in ;iny nation, the prices of all things must fall propoi I Lonably to such decrease ol 
money." (Jacob Yainlci lint : " Money ansu.-rs all Things." Loud. 1734, p. 6.) A 

careful comparison of this book with Hume's " Essays," proves to my mind without 
doubt that Hume was acquainted with and made use of Vanderlint's work, which is 

certainly an important one. The opinion that prices are determined by the quantity 

of the circulating medium, i held byBarbon and other much earlier writers. 

"No inconvenience," says Yanderlint, "can arise l.y an unrestrained trade, but \. i\ 

advantage; since, if the cash of the nation be decreased by it, which 
prohibitions are designed to prevent, those nations that get the oath will certainly 
And everything advance in prioe, as the cash Increases amongst them. And . . . 
our manufactures, and everything else, will soon become so moderate as bo turn the 
balanoc of trade In our favour, and thereby fetch tin- money back again." (1. o., 
pp. 48, 44.) 

i Thai the prioe of each single kind of oommodity forms a part of the sum of the 
i of all the commodities in circulation, li ■ self evident proposition. But how 
us. •values, which are Inoommensurable with regard to eaoh other, are to '< si 
changed, en masse, foe the total mm of gold and liln r in i oounsry, is 'i 1111, Ib©obi« 
prehensible. if we itart from tie- notion thai all commodities I form one 

■ingle oommodity, of which each is but an aliquot part, we gel the following bee 

i The total oommodity — x cwt. of gold ; commodity a : an aliquot purt of the 



ioo Capitalist Production. 

c. Coin and symbols of value. 

That money takes the shape of coin, springs from its function 
as the circulating medium. The weight of gold represented in 
imagination by the prices or money-names of commodities, 
must confront those commodities, within the circulation, in the 
shape of coins or pieces of gold of a given denomination. 
Coining, like the establishment of a standard of prices, is the 
business of the State. The different national uniforms worn 
at home by gold and silver as coins, and doffed again in the 
market of the world, indicate the separation between the 
internal or national spheres of the circulation of commodities, 
and their universal sphere. 

The only difference, therefore, between coin and bullion, is 
one of shape, and gold can at any time pass from one form to 
the other. 1 But no sooner does coin leave the mint, than it 

total commodity = the same aliquot part of x cwt. of gold. This is stated in all 
seriousness by Montesquieu : "Si l'on compare la masse de l'or et de l'argent qui est 
dans le monde avec la somme des marchandises qui y sont, il est certain que chaque 
denree ou marchandise, en particulier, pourra etre comparee a une certaine portion 
de le masse entiere. Supposons qu'il n'y ait qu'une seule denree ou marchandise dans le 
